"info01","info02","info03","year","fuel","km","price"
"현대 더 뉴 제네시스 쿠페 200 터보 S","F/L 디자인,xt30 터빈업 및 내/외관 풀 튜닝","4인승","12/07","가솔린","12만","1,790"
"현대 제네시스 쿠페 200 터보 P","수동미션/후륜 스포츠카/휠+흡,배기+에어댐 등 튜닝","수동","08/11(09년형)","가솔린","14만","640"
"기아 K3 1.6 디젤 노블레스","오디오/에어댐/펠라 4P/HSD 서스펜션 튜닝카","5인승","15/06","디젤","12만","850"
"현대 아반떼AD 1.6 GDi 모던 스페셜","무사고/립댐+듀얼배기+라디8휠 세미 드레스업 튜닝카","5인승","16/11(17년형)","가솔린","3만","1,360"
"현대 에쿠스 VS 450 프리미어 VIP","19안치하이림/8기통사운드/가변배기/일체형서스/풀옵","5인승","06/01","가솔린","14만","390"
"제네시스 G90 5.0 GDi AWD 프레스티지","▶▶무사고/어뷰+썬루프+뒷TV/크레스트그릴+FL적용","5인승","19/02","가솔린","1만","9,700"
"기아 프라이드 1.3 3도어 CD","▶▶풀 리스토어, 추억속 1996년식 해치백 올드카","5인승","96/05","가솔린","19만","650"
"현대 e-카운티 캠핑카","무사고/TV+어닝+냉장고/안락한 패밀리 캠핑버스","수동","07/12(08년형)","디젤","16만","4,000"
"쌍용 코란도 스포츠 CX7 4WD 패션","무사고/견인고리/감쇄력 일체형 서스펜션+락스타ATM","5인승","12/05","디젤","13만","1,290"
"현대 포터Ⅱ 초장축 슈퍼캡 CRDi 스마트","무사고/오토미션/고효율 디젤/넉넉한 적재공간 보유",NA,"18/03","디젤","1만","1,450"
"현대 에쿠스 GS 350 고급형","신차부터1인/무사고/짧은주행(8만)/소모품정비완료","5인승","02/05","가솔린","8만","298"
"현대 베라크루즈 2WD 300VX 프리미어","네비후카썬루프스마트키파워트렁크/1인/무사고/정비끝","7인승","09/08(10년형)","디젤","12만","1,288"
"기아 그랜드카니발 하이리무진 11인승 GLX","무사고/네비후카블박앞뒤tv/짧은주행(11만)/정비끝","11인승","08/04","디젤","11만","1,192"
"기아 봉고3 1톤 더블캡 초장축","네비후카블박/무사고/오토/하체및소모품정비/동급최저가","5인승","11/03","디젤","19만","597"
"현대 쏘나타 하이브리드 2.0 HEV 프리미엄","무사고/16단 감쇄력 일체형 서스펜션+워크19인치휠","5인승","13/07(14년형)","가솔린+전기","8만","1,390"
"기아 스포티지R 2.0 디젤 2WD TLX 프리미엄","무사고/휠+흡,배기+서스펜션 깔끔 드레스업 튜닝카","5인승","12/09(13년형)","디젤","18만","990"
"현대 제네시스 쿠페 200 터보 RW","완벽한 자세차량+전국탁송! 대차 및 전액할부가능!","4인승","09/07(10년형)","가솔린","12만","780"
"현대 제네시스 쿠페 200 터보 P","신쿱개조+흡,배기작업+풀바디킷+대차및할부+전국탁송","4인승","09/06(10년형)","가솔린","13만","780"
"현대 제네시스 쿠페 200 터보 P","신쿱개조+흡배기(구변완료!)+감쇠력조절서스+바디킷!","4인승","09/09(10년형)","가솔린","11만","780"
"현대 YF쏘나타 2.4 F24 GDI 고급형","파노라마선루프/패들쉬프트/열선+통풍+전동시트 풀옵션","5인승","10/10(11년형)","가솔린","13만","620"
"기아 스팅어 3.3 T-GDi GT","▶▶칩튜닝 및 배기튜닝/440마력 스포츠카급 출력","5인승","17/08(18년형)","가솔린","6만","3,230"
"제네시스 EQ900 3.3 T-GDi 럭셔리","▶▶무사고/운용리스 승계/370마력 터보 플래그십","5인승","16/12","가솔린","3만","운용리스"
"현대 그랜져IG 2.2 e-VGT 프리미엄","금연/무사고/스포츠 그릴/전륜 8단+202마력 디젤","5인승","18/10(19년형)","디젤","1만","2,790"
"현대 제네시스 쿠페 200 터보 P","무사고/30R터빈업+아크배기+CC클러치+테인서스","수동","10/12(11년형)","가솔린","9만","990"
"현대 제네시스 쿠페 200 터보 R","완벽 신형개조/에이드로 바디킷/듀얼배기/블로우밸브","4인승","09/04","가솔린","11만","699"
"기아 올 뉴 모닝 1.0 가솔린 스마트","무사고/최저가/최상급/오토미션/여성운전/경차혜택","5인승","13/02","가솔린","5만","269"
"현대 아반떼MD M16 GDi 럭셔리","무사고/여성운전/깔끔관리/경정비 완료/전액할부 가능","5인승","12/05","가솔린","18만","300"
"제네시스 EQ900 3.8 GDi AWD 프리미엄 럭셔리","ASCC+HTRAC 시스템, 315마력 고성능 V6","5인승","16/04","가솔린","4만","5,450"
"현대 팰리세이드 3.8 가솔린 4WD 익스클루시브","▶▶AS/무사고/8단+295마력/스마트팩+HTRAC","8인승","19/05","가솔린","8천","4,250"
"기아 올 뉴 카니발 2.2 디젤 9인승 하이리무진 노블레스","▶▶카니발의 화려한 변신! 총투자 1500만 상당!","9인승","15/09(16년형)","디젤","4만","4,150"
