writers,comments,regdate
궁금이,,2019.09.09 19:38
버닝샌더스,.,2019.07.29 12:28
도덕적 논리형 인물이 답,일본이 증거도 없이 대한민국을 조롱하고 무시하며 경제에 나쁜 영향을 주려하고 있다! 한국인들이 일본산 제품을 안쓰고 일본 여행을 안갈수록 이 싸움에서 일본에게 승리할 수 있다! 당신은 일본이 무슨 짓을 해도 영화 평점만 따지고 있을텐가? 그러면 당신은 일본의 노예가 되는 꼴! 명심하라!,2019.07.24 14:35
이딴세상,이런 상상력이 일본 애니의 매력나름 재미있게 봤음,2019.06.12 13:12
문준용,너무 이것저것 쓰까놔서 평점을 매기기가...,2019.06.11 16:52
sayoung,미야자키 1인의 공백이 이 정도였구나.,2019.05.06 13:27
멸시,재미있었어요!,2019.02.25 12:08
sengwun,,2018.12.29 19:46
수민소녕,너무 재미있게봤어요! 기대한거만큼 집중해서 보게되네용~♥,2018.12.19 22:09
미넝,결말...,2018.12.15 18:15
은미,,2018.08.19 14:42
냥냥펀치,배경은 서양이면서 캐릭터 행동과 성격 말투는 일본인스러웠다 일본이 제작한 애니는 꼭 이렇더라  이럴거면 걍 일본배경으로 해,2018.07.08 14:04
까만콩,,2018.06.02 18:05
하만득,지브라의 향수가 필요하다면 지브리를 다시 보는게...,2018.05.23 21:15
밥5,너무 뻔한 스토리에암걸리게 만드는 답답한 주인공과 졸린 진행에 지루하고 지루했던...,2018.05.22 01:17
다크,,2018.05.07 11:54
우주최강왕자,얼마나 맛있게요~~ 아줌마가 교장이네 ㅋ,2018.05.05 22:49
GP97SL,.,2018.05.03 14:07
도롱도롱33,'돼지의 눈에는 돼지만 보이고 부처의 눈에는 부처만 보인다.',2018.04.18 19:32
wnsghchl,아이들과 함께 즐겁게 감상했습니다. ^^,2018.04.14 22:01
재미지게,원자력 발전소 사고를 에니로 표현한듯합니다.원자력 발전을 그만두고 신재생 에너지로 가자는 내용.,2018.04.14 18:05
하늘바람별,수많은 분들이 해주신 평 그대로. 어디서 본 듯한 그림체이지만 세심함이 살아있던 연출력 부재 엉성한 스토리 짜집기에 감성과 감동 역시 실종.,2018.04.12 21:07
딸랑구님들,지브리 그림체에지브리 스토리 짜집기..헌데 너무 재미없어요..,2018.04.11 20:38
정신챙겨,.,2018.04.04 17:04
하늘을보다,미야자키하야오의 위대함을 이영화를 보면 알 수 있음미야자키 하야오를 따라하려고 했으나 절대 못따라가는 졸작임감성도 뭣도 하나도 못살렸네요하야오 감독 더 늦기전에 하나 더 만들어주셨음 좋겠음다,2018.04.03 14:17
양현지,져아영,2018.04.02 22:19
