"title01","desc01","year01","fuel01","km01","price","link01"
"현대 포터Ⅱ 초장축 슈퍼캡 CRDi 스마트","무사고/오토미션/고효율 디젤/넉넉한 적재공간 보유","18/03","디젤","1만km","1,450만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717521&gubun=K"
"현대 에쿠스 GS 350 고급형","신차부터1인/무사고/짧은주행(8만)/소모품정비완료","02/05","가솔린","8만km","298만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717486&gubun=K"
"현대 베라크루즈 2WD 300VX 프리미어","네비후카썬루프스마트키파워트렁크/1인/무사고/정비끝","09/08(10년형)","디젤","12만km","1,288만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717485&gubun=K"
"기아 그랜드카니발 하이리무진 11인승 GLX","무사고/네비후카블박앞뒤tv/짧은주행(11만)/정비끝","08/04","디젤","11만km","1,192만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717484&gubun=K"
"기아 봉고3 1톤 더블캡 초장축","네비후카블박/무사고/오토/하체및소모품정비/동급최저가","11/03","디젤","19만km","597만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717483&gubun=K"
"현대 쏘나타 하이브리드 2.0 HEV 프리미엄","무사고/16단 감쇄력 일체형 서스펜션+워크19인치휠","13/07(14년형)","가솔린+전기","8만km","1,390만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717512&gubun=K"
"기아 스포티지R 2.0 디젤 2WD TLX 프리미엄","무사고/휠+흡,배기+서스펜션 깔끔 드레스업 튜닝카","12/09(13년형)","디젤","18만km","990만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717482&gubun=K"
"현대 제네시스 쿠페 200 터보 RW","완벽한 자세차량+전국탁송! 대차 및 전액할부가능!","09/07(10년형)","가솔린","12만km","820만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717481&gubun=K"
"현대 제네시스 쿠페 200 터보 P","신쿱개조+흡,배기작업+풀바디킷+대차및할부+전국탁송","09/06(10년형)","가솔린","13만km","780만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717488&gubun=K"
"현대 제네시스 쿠페 200 터보 P","신쿱개조+흡배기(구변완료!)+감쇠력조절서스+바디킷!","09/09(10년형)","가솔린","11만km","830만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717490&gubun=K"
"현대 YF쏘나타 2.4 F24 GDI 고급형","파노라마선루프/패들쉬프트/열선+통풍+전동시트 풀옵션","10/10(11년형)","가솔린","13만km","620만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717479&gubun=K"
"기아 스팅어 3.3 T-GDi GT","▶▶칩튜닝 및 배기튜닝/440마력 스포츠카급 출력","17/08(18년형)","가솔린","6만km","3,230만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717237&gubun=K"
"제네시스 EQ900 3.3 T-GDi 럭셔리","▶▶무사고/운용리스 승계/370마력 터보 플래그십","16/12","가솔린","3만km","운용리스","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717462&gubun=K"
"현대 그랜져IG 2.2 e-VGT 프리미엄","금연/무사고/스포츠 그릴/전륜 8단+202마력 디젤","18/10(19년형)","디젤","1만km","2,790만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717236&gubun=K"
"현대 제네시스 쿠페 200 터보 P","무사고/30R터빈업+아크배기+CC클러치+테인서스","10/12(11년형)","가솔린","9만km","990만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717441&gubun=K"
"현대 제네시스 쿠페 200 터보 R","완벽 신형개조/에이드로 바디킷/듀얼배기/블로우밸브","09/04","가솔린","11만km","699만원","https://www.bobaedream.co.kr/cyber/CyberCar_view.php?no=717465&gubun=K"
