기간,구분,성별,합계,20세미만,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85세이상
2015,합계,계,"1,115,744","13,721","93,068","165,410","157,667","105,540","94,750","82,138","77,390","77,679","62,250","56,374","50,095","39,946","24,674","15,042"
2015,합계,남자,"544,059","5,604","37,155","84,013","89,993","60,969","56,732","50,215","45,825","38,696","26,040","19,525","13,667","8,777","4,257","2,591"
2015,합계,여자,"571,685","8,117","55,913","81,397","67,674","44,571","38,018","31,923","31,565","38,983","36,210","36,849","36,428","31,169","20,417","12,451"
2015,종로구,계,"22,776",396,"2,455","3,634","2,754","1,739","1,707","1,651","1,625","1,534","1,299","1,107","1,120",802,577,376
2015,종로구,남자,"11,608",134,"1,122","2,001","1,540",951,983,982,"1,075",850,668,475,390,213,131,93
2015,종로구,여자,"11,168",262,"1,333","1,633","1,214",788,724,669,550,684,631,632,730,589,446,283
2015,중구,계,"19,161",282,"1,412","2,512","2,291","1,586","1,666","1,615","1,534","1,499","1,176","1,031",938,810,476,333
2015,중구,남자,"9,934",83,606,"1,267","1,382",946,"1,034","1,057",970,871,607,449,291,213,88,70
2015,중구,여자,"9,227",199,806,"1,245",909,640,632,558,564,628,569,582,647,597,388,263
2015,용산구,계,"31,025",212,"2,105","3,949","4,414","3,133","3,055","2,531","2,236","2,113","1,682","1,492","1,439","1,258",826,580
2015,용산구,남자,"14,556",62,537,"1,922","2,418","1,729","1,723","1,468","1,304","1,135",799,561,390,284,137,87
2015,용산구,여자,"16,469",150,"1,568","2,027","1,996","1,404","1,332","1,063",932,978,883,931,"1,049",974,689,493
2015,성동구,계,"35,259",634,"3,313","5,338","4,443","3,174","3,038","2,807","2,633","2,391","1,861","1,598","1,540","1,321",749,419
2015,성동구,남자,"18,401",291,"1,565","3,000","2,635","1,930","1,878","1,829","1,704","1,311",839,569,399,263,117,71
2015,성동구,여자,"16,858",343,"1,748","2,338","1,808","1,244","1,160",978,929,"1,080","1,022","1,029","1,141","1,058",632,348
2015,광진구,계,"54,210",787,"6,116","10,270","8,746","5,233","4,235","3,728","3,446","3,271","2,365","1,936","1,629","1,230",758,460
2015,광진구,남자,"27,186",311,"2,511","5,140","4,775","3,035","2,538","2,329","2,128","1,719","1,011",725,462,292,138,72
2015,광진구,여자,"27,024",476,"3,605","5,130","3,971","2,198","1,697","1,399","1,318","1,552","1,354","1,211","1,167",938,620,388
2015,동대문구,계,"52,884","1,572","8,404","8,901","5,762","3,744","3,450","3,175","3,215","3,323","2,765","2,564","2,451","1,894","1,081",583
2015,동대문구,남자,"27,587",654,"3,799","5,436","3,466","2,246","2,224","2,103","2,057","1,817","1,259","1,010",742,457,204,113
2015,동대문구,여자,"25,297",918,"4,605","3,465","2,296","1,498","1,226","1,072","1,158","1,506","1,506","1,554","1,709","1,437",877,470
2015,중랑구,계,"45,138",270,"2,025","3,955","4,921","3,861","4,161","4,392","4,680","4,565","3,408","2,901","2,504","1,785","1,079",631
2015,중랑구,남자,"23,317",111,782,"1,969","2,959","2,362","2,639","2,883","2,983","2,520","1,597","1,100",695,405,203,109
2015,중랑구,여자,"21,821",159,"1,243","1,986","1,962","1,499","1,522","1,509","1,697","2,045","1,811","1,801","1,809","1,380",876,522
2015,성북구,계,"52,005","1,250","8,342","8,242","5,430","3,654","3,652","3,272","3,166","3,204","2,639","2,549","2,514","2,070","1,277",744
2015,성북구,남자,"24,024",426,"3,035","4,470","3,110","2,153","2,182","1,973","1,839","1,558","1,058",805,643,421,213,138
2015,성북구,여자,"27,981",824,"5,307","3,772","2,320","1,501","1,470","1,299","1,327","1,646","1,581","1,744","1,871","1,649","1,064",606
2015,강북구,계,"35,787",226,"1,788","2,822","3,418","2,881","3,046","3,036","3,242","3,468","2,811","2,821","2,628","1,976","1,058",566
2015,강북구,남자,"16,600",69,542,"1,368","2,000","1,702","1,797","1,847","1,904","1,741","1,216",948,702,472,197,95
2015,강북구,여자,"19,187",157,"1,246","1,454","1,418","1,179","1,249","1,189","1,338","1,727","1,595","1,873","1,926","1,504",861,471
2015,도봉구,계,"27,348",249,"1,475","1,922","2,238","2,059","2,422","2,434","2,471","2,651","2,146","2,003","1,928","1,641","1,099",610
2015,도봉구,남자,"12,315",71,383,978,"1,322","1,200","1,439","1,438","1,418","1,279",880,693,514,371,203,126
2015,도봉구,여자,"15,033",178,"1,092",944,916,859,983,996,"1,053","1,372","1,266","1,310","1,414","1,270",896,484
2015,노원구,계,"46,129","1,147","4,562","3,968","3,582","3,232","3,551","3,217","3,290","3,890","3,450","3,394","3,283","2,730","1,762","1,071"
2015,노원구,남자,"20,078",537,"2,198","2,350","2,128","1,838","1,997","1,775","1,691","1,642","1,190",970,779,542,264,177
2015,노원구,여자,"26,051",610,"2,364","1,618","1,454","1,394","1,554","1,442","1,599","2,248","2,260","2,424","2,504","2,188","1,498",894
2015,은평구,계,"43,936",287,"1,820","4,407","5,398","4,227","4,076","3,603","3,463","3,832","3,055","2,991","2,787","2,152","1,187",651
2015,은평구,남자,"20,042",113,645,"2,121","3,009","2,395","2,371","2,065","1,891","1,756","1,186",961,719,478,193,139
2015,은평구,여자,"23,894",174,"1,175","2,286","2,389","1,832","1,705","1,538","1,572","2,076","1,869","2,030","2,068","1,674",994,512
