name,img,type,height,weight
이상해씨,http://www.serebii.net/pokemongo/pokemon/001.png,풀 / 독,0.71 m,6.9 kg
이상해풀,http://www.serebii.net/pokemongo/pokemon/002.png,풀 / 독,0.99 m,13.0 kg
이상해꽃,http://www.serebii.net/pokemongo/pokemon/003.png,풀 / 독,2.01 m,100.0 kg
파이리,http://www.serebii.net/pokemongo/pokemon/004.png,불꽃,0.61 m,8.5 kg
리자드,http://www.serebii.net/pokemongo/pokemon/005.png,불꽃,1.09 m,19.0 kg
리자몽,http://www.serebii.net/pokemongo/pokemon/006.png,불꽃 / 비행,1.70 m,90.5 kg
꼬부기,http://www.serebii.net/pokemongo/pokemon/007.png,물,0.51 m,9.0 kg
어니부기,http://www.serebii.net/pokemongo/pokemon/008.png,물,0.99 m,22.5 kg
거북왕,http://www.serebii.net/pokemongo/pokemon/009.png,물,1.60 m,85.5 kg
캐터피,http://www.serebii.net/pokemongo/pokemon/010.png,벌레,0.30 m,2.9 kg
단데기,http://www.serebii.net/pokemongo/pokemon/011.png,벌레,0.71 m,9.9 kg
버터플,http://www.serebii.net/pokemongo/pokemon/012.png,벌레 / 비행,1.09 m,32.0 kg
뿔충이,http://www.serebii.net/pokemongo/pokemon/013.png,벌레 / 독,0.30 m,3.2 kg
딱충이,http://www.serebii.net/pokemongo/pokemon/014.png,벌레 / 독,0.61 m,10.0 kg
독침붕,http://www.serebii.net/pokemongo/pokemon/015.png,벌레 / 독,0.99 m,29.5 kg
구구,http://www.serebii.net/pokemongo/pokemon/016.png,노말 / 비행,0.30 m,1.8 kg
피죤,http://www.serebii.net/pokemongo/pokemon/017.png,노말 / 비행,1.09 m,30.0 kg
피죤투,http://www.serebii.net/pokemongo/pokemon/018.png,노말 / 비행,1.50 m,39.5 kg
꼬렛,http://www.serebii.net/pokemongo/pokemon/019.png,노말,0.30 m,3.5 kg
레트라,http://www.serebii.net/pokemongo/pokemon/020.png,노말,0.71 m,18.5 kg
깨비참,http://www.serebii.net/pokemongo/pokemon/021.png,노말 / 비행,0.30 m,2.0 kg
깨비드릴조,http://www.serebii.net/pokemongo/pokemon/022.png,노말 / 비행,1.19 m,38.0 kg
아보,http://www.serebii.net/pokemongo/pokemon/023.png,독,2.01 m,6.9 kg
아보크,http://www.serebii.net/pokemongo/pokemon/024.png,독,3.51 m,65.0 kg
피카츄,http://www.serebii.net/pokemongo/pokemon/025.png,전기,0.41 m,6.0 kg
라이츄,http://www.serebii.net/pokemongo/pokemon/026.png,전기,0.79 m,30.0 kg
모래두지,http://www.serebii.net/pokemongo/pokemon/027.png,땅,0.61 m,12.0 kg
고지,http://www.serebii.net/pokemongo/pokemon/028.png,땅,0.99 m,29.5 kg
니드런♀,http://www.serebii.net/pokemongo/pokemon/029.png,독,0.41 m,7.0 kg
니드리나,http://www.serebii.net/pokemongo/pokemon/030.png,독,0.79 m,20.0 kg
니드퀸,http://www.serebii.net/pokemongo/pokemon/031.png,독 / 땅,1.30 m,60.0 kg
니드런♂,http://www.serebii.net/pokemongo/pokemon/032.png,독,0.51 m,9.0 kg
니드리노,http://www.serebii.net/pokemongo/pokemon/033.png,독,0.89 m,19.5 kg
니드킹,http://www.serebii.net/pokemongo/pokemon/034.png,독 / 땅,1.40 m,62.0 kg
삐삐,http://www.serebii.net/pokemongo/pokemon/035.png,노말,0.61 m,7.5 kg
픽시,http://www.serebii.net/pokemongo/pokemon/036.png,노말,1.30 m,40.0 kg
식스테일,http://www.serebii.net/pokemongo/pokemon/037.png,불꽃,0.61 m,9.9 kg
나인테일,http://www.serebii.net/pokemongo/pokemon/038.png,불꽃,1.09 m,19.9 kg
푸린,http://www.serebii.net/pokemongo/pokemon/039.png,노말,0.51 m,5.5 kg
푸크린,http://www.serebii.net/pokemongo/pokemon/040.png,노말,0.99 m,12.0 kg
주뱃,http://www.serebii.net/pokemongo/pokemon/041.png,독 / 비행,0.79 m,7.5 kg
골뱃,http://www.serebii.net/pokemongo/pokemon/042.png,독 / 비행,1.60 m,55.0 kg
뚜벅쵸,http://www.serebii.net/pokemongo/pokemon/043.png,풀 / 독,0.51 m,5.4 kg
냄새꼬,http://www.serebii.net/pokemongo/pokemon/044.png,풀 / 독,0.79 m,8.6 kg
라플레시아,http://www.serebii.net/pokemongo/pokemon/045.png,풀 / 독,1.19 m,18.6 kg
파라스,http://www.serebii.net/pokemongo/pokemon/046.png,벌레 / 풀,0.30 m,5.4 kg
파라섹트,http://www.serebii.net/pokemongo/pokemon/047.png,벌레 / 풀,0.99 m,29.5 kg
콘팡,http://www.serebii.net/pokemongo/pokemon/048.png,벌레 / 독,0.99 m,30.0 kg
도나리,http://www.serebii.net/pokemongo/pokemon/049.png,벌레 / 독,1.50 m,12.5 kg
디그다,http://www.serebii.net/pokemongo/pokemon/050.png,땅,0.20 m,0.8 kg
닥트리오,http://www.serebii.net/pokemongo/pokemon/051.png,땅,0.71 m,33.3 kg
나옹,http://www.serebii.net/pokemongo/pokemon/052.png,노말,0.41 m,4.2 kg
페르시온,http://www.serebii.net/pokemongo/pokemon/053.png,노말,0.99 m,32.0 kg
고라파덕,http://www.serebii.net/pokemongo/pokemon/054.png,물,0.79 m,19.6 kg
골덕,http://www.serebii.net/pokemongo/pokemon/055.png,물,1.70 m,76.6 kg
망키,http://www.serebii.net/pokemongo/pokemon/056.png,격투,0.51 m,28.0 kg
성원숭,http://www.serebii.net/pokemongo/pokemon/057.png,격투,0.99 m,32.0 kg
가디,http://www.serebii.net/pokemongo/pokemon/058.png,불꽃,0.71 m,19.0 kg
윈디,http://www.serebii.net/pokemongo/pokemon/059.png,불꽃,1.91 m,155.0 kg
발챙이,http://www.serebii.net/pokemongo/pokemon/060.png,물,0.61 m,12.4 kg
슈륙챙이,http://www.serebii.net/pokemongo/pokemon/061.png,물,0.99 m,20.0 kg
강챙이,http://www.serebii.net/pokemongo/pokemon/062.png,물 / 격투,1.30 m,54.0 kg
